file_name,duration_of_speech,count_of_speech,speech_timestamps,mean_speach_duration,duration_of_silence,count_of_silence,silence_timestamps,mean_silence_duration
N-0941-RAT-1-bike.wav,32.9,4,"[{'start': 3.5, 'end': 17.6}, {'start': 19.5, 'end': 28.5}, {'start': 29.5, 'end': 33.8}, {'start': 34.8, 'end': 40.3}]",8.225,7.399999999999999,5,"[{'start': 0, 'end': 3.5}, {'start': 17.6, 'end': 1.8999999999999986}, {'start': 28.5, 'end': 1.0}, {'start': 33.8, 'end': 1.0}, {'start': 40.3, 'end': 0.0}]",1.4799999999999998
N-0995-RAT-1-bike.wav,33.599999999999994,8,"[{'start': 2.3, 'end': 5.8}, {'start': 6.9, 'end': 12.2}, {'start': 13.6, 'end': 14.5}, {'start': 17.3, 'end': 23.4}, {'start': 24.5, 'end': 26.8}, {'start': 29.4, 'end': 30.2}, {'start': 31.3, 'end': 40.4}, {'start': 41.7, 'end': 47.3}]",4.199999999999999,14.860000000000007,9,"[{'start': 0, 'end': 2.3}, {'start': 5.8, 'end': 1.1000000000000005}, {'start': 12.2, 'end': 1.4000000000000004}, {'start': 14.5, 'end': 2.8000000000000007}, {'start': 23.4, 'end': 1.1000000000000014}, {'start': 26.8, 'end': 2.599999999999998}, {'start': 30.2, 'end': 1.1000000000000014}, {'start': 40.4, 'end': 1.3000000000000043}, {'start': 47.3, 'end': 1.1600000000000037}]",1.6511111111111119
N-1011-RAT-1-robb.wav,19.499999999999993,10,"[{'start': 5.3, 'end': 9.1}, {'start': 10.5, 'end': 12.1}, {'start': 13.6, 'end': 14.2}, {'start': 16.5, 'end': 17.9}, {'start': 18.9, 'end': 21.0}, {'start': 22.1, 'end': 24.3}, {'start': 26.1, 'end': 26.9}, {'start': 28.6, 'end': 31.7}, {'start': 32.9, 'end': 35.8}, {'start': 38.3, 'end': 39.3}]",1.9499999999999993,19.800000000000004,11,"[{'start': 0, 'end': 5.3}, {'start': 9.1, 'end': 1.4000000000000004}, {'start': 12.1, 'end': 1.5}, {'start': 14.2, 'end': 2.3000000000000007}, {'start': 17.9, 'end': 1.0}, {'start': 21.0, 'end': 1.1000000000000014}, {'start': 24.3, 'end': 1.8000000000000007}, {'start': 26.9, 'end': 1.7000000000000028}, {'start': 31.7, 'end': 1.1999999999999993}, {'start': 35.8, 'end': 2.5}, {'start': 39.3, 'end': 0.0}]",1.8000000000000005
N-0982-RAT-1-robb.wav,32.480000000000004,3,"[{'start': 2.8, 'end': 4.1}, {'start': 5.6, 'end': 23.2}, {'start': 25.0, 'end': 38.58}]",10.826666666666668,6.099999999999994,4,"[{'start': 0, 'end': 2.8}, {'start': 4.1, 'end': 1.5}, {'start': 23.2, 'end': 1.8000000000000007}, {'start': 38.58, 'end': 0.0}]",1.5249999999999986
N-1006-RAT-1-bike.wav,50.9,3,"[{'start': 1.4, 'end': 26.4}, {'start': 27.5, 'end': 52.2}, {'start': 53.2, 'end': 54.4}]",16.966666666666665,5.700000000000003,4,"[{'start': 0, 'end': 1.4}, {'start': 26.4, 'end': 1.1000000000000014}, {'start': 52.2, 'end': 1.0}, {'start': 54.4, 'end': 2.200000000000003}]",1.4250000000000007
N-0993-RAT-1-robb.wav,38.0,4,"[{'start': 2.5, 'end': 20.5}, {'start': 22.0, 'end': 36.4}, {'start': 39.9, 'end': 44.7}, {'start': 46.1, 'end': 46.9}]",9.5,10.700000000000003,5,"[{'start': 0, 'end': 2.5}, {'start': 20.5, 'end': 1.5}, {'start': 36.4, 'end': 3.5}, {'start': 44.7, 'end': 1.3999999999999986}, {'start': 46.9, 'end': 1.8000000000000043}]",2.1400000000000006
N-0933-RAT-1-bike.wav,31.500000000000004,7,"[{'start': 4.6, 'end': 7.2}, {'start': 9.1, 'end': 13.8}, {'start': 16.5, 'end': 18.6}, {'start': 21.6, 'end': 23.6}, {'start': 26.6, 'end': 34.6}, {'start': 35.8, 'end': 41.1}, {'start': 48.1, 'end': 54.9}]",4.500000000000001,26.52,8,"[{'start': 0, 'end': 4.6}, {'start': 7.2, 'end': 1.8999999999999995}, {'start': 13.8, 'end': 2.6999999999999993}, {'start': 18.6, 'end': 3.0}, {'start': 23.6, 'end': 3.0}, {'start': 34.6, 'end': 1.1999999999999957}, {'start': 41.1, 'end': 7.0}, {'start': 54.9, 'end': 3.1200000000000045}]",3.315
N-1013-RAT-1-bike.wav,28.2,1,"[{'start': 3.6, 'end': 31.8}]",28.2,4.900000000000002,2,"[{'start': 0, 'end': 3.6}, {'start': 31.8, 'end': 1.3000000000000007}]",2.450000000000001
N-0969-RAT-1-robb.wav,15.56,7,"[{'start': 4.5, 'end': 8.6}, {'start': 11.0, 'end': 15.5}, {'start': 16.8, 'end': 19.3}, {'start': 22.4, 'end': 23.5}, {'start': 26.1, 'end': 27.1}, {'start': 28.8, 'end': 30.0}, {'start': 31.8, 'end': 32.96}]",2.222857142857143,17.4,8,"[{'start': 0, 'end': 4.5}, {'start': 8.6, 'end': 2.4000000000000004}, {'start': 15.5, 'end': 1.3000000000000007}, {'start': 19.3, 'end': 3.099999999999998}, {'start': 23.5, 'end': 2.6000000000000014}, {'start': 27.1, 'end': 1.6999999999999993}, {'start': 30.0, 'end': 1.8000000000000007}, {'start': 32.96, 'end': 0.0}]",2.175
N-0988-RAT-1-robb.wav,113.98000000000002,12,"[{'start': 7.4, 'end': 8.7}, {'start': 9.7, 'end': 18.5}, {'start': 21.9, 'end': 23.7}, {'start': 24.8, 'end': 29.6}, {'start': 31.0, 'end': 37.9}, {'start': 39.3, 'end': 53.2}, {'start': 55.6, 'end': 64.8}, {'start': 67.1, 'end': 88.0}, {'start': 89.2, 'end': 97.2}, {'start': 101.3, 'end': 104.3}, {'start': 105.6, 'end': 109.3}, {'start': 112.5, 'end': 144.18}]",9.498333333333335,30.19999999999999,13,"[{'start': 0, 'end': 7.4}, {'start': 8.7, 'end': 1.0}, {'start': 18.5, 'end': 3.3999999999999986}, {'start': 23.7, 'end': 1.1000000000000014}, {'start': 29.6, 'end': 1.3999999999999986}, {'start': 37.9, 'end': 1.3999999999999986}, {'start': 53.2, 'end': 2.3999999999999986}, {'start': 64.8, 'end': 2.299999999999997}, {'start': 88.0, 'end': 1.2000000000000028}, {'start': 97.2, 'end': 4.099999999999994}, {'start': 104.3, 'end': 1.2999999999999972}, {'start': 109.3, 'end': 3.200000000000003}, {'start': 144.18, 'end': 0.0}]",2.3230769230769224
N-0970-RAT-1-bike.wav,105.80000000000001,7,"[{'start': 2.2, 'end': 35.5}, {'start': 36.6, 'end': 41.7}, {'start': 44.7, 'end': 52.7}, {'start': 54.1, 'end': 58.2}, {'start': 60.4, 'end': 76.9}, {'start': 79.1, 'end': 88.5}, {'start': 90.0, 'end': 119.4}]",15.114285714285716,13.639999999999986,8,"[{'start': 0, 'end': 2.2}, {'start': 35.5, 'end': 1.1000000000000014}, {'start': 41.7, 'end': 3.0}, {'start': 52.7, 'end': 1.3999999999999986}, {'start': 58.2, 'end': 2.1999999999999957}, {'start': 76.9, 'end': 2.1999999999999886}, {'start': 88.5, 'end': 1.5}, {'start': 119.4, 'end': 0.03999999999999204}]",1.7049999999999983
N-0993-RAT-1-bike.wav,30.200000000000003,4,"[{'start': 4.0, 'end': 8.3}, {'start': 9.3, 'end': 19.2}, {'start': 20.8, 'end': 29.1}, {'start': 30.9, 'end': 38.6}]",7.550000000000001,12.719999999999999,5,"[{'start': 0, 'end': 4.0}, {'start': 8.3, 'end': 1.0}, {'start': 19.2, 'end': 1.6000000000000014}, {'start': 29.1, 'end': 1.7999999999999972}, {'start': 38.6, 'end': 4.32}]",2.5439999999999996
N-0986-RAT-1-robb.wav,15.879999999999999,3,"[{'start': 1.7, 'end': 4.1}, {'start': 5.6, 'end': 18.0}, {'start': 19.3, 'end': 20.38}]",5.293333333333333,4.5,4,"[{'start': 0, 'end': 1.7}, {'start': 4.1, 'end': 1.5}, {'start': 18.0, 'end': 1.3000000000000007}, {'start': 20.38, 'end': 0.0}]",1.125
N-1018-RAT-1-robb.wav,11.299999999999995,4,"[{'start': 2.8, 'end': 10.1}, {'start': 11.5, 'end': 12.9}, {'start': 14.4, 'end': 16.4}, {'start': 19.8, 'end': 20.4}]",2.824999999999999,10.340000000000005,5,"[{'start': 0, 'end': 2.8}, {'start': 10.1, 'end': 1.4000000000000004}, {'start': 12.9, 'end': 1.5}, {'start': 16.4, 'end': 3.400000000000002}, {'start': 20.4, 'end': 1.240000000000002}]",2.068000000000001
N-1017-RAT-1-bike.wav,36.49999999999999,3,"[{'start': 0.3, 'end': 18.8}, {'start': 19.8, 'end': 36.4}, {'start': 38.6, 'end': 40.0}]",12.166666666666664,3.500000000000007,4,"[{'start': 0, 'end': 0.3}, {'start': 18.8, 'end': 1.0}, {'start': 36.4, 'end': 2.200000000000003}, {'start': 40.0, 'end': 0.0}]",0.8750000000000018
N-0965-RAT-1-robb.wav,15.2,1,"[{'start': 1.5, 'end': 16.7}]",15.2,1.5399999999999991,2,"[{'start': 0, 'end': 1.5}, {'start': 16.7, 'end': 0.03999999999999915}]",0.7699999999999996
N-0997-RAT-1-bike.wav,24.759999999999998,5,"[{'start': 2.9, 'end': 10.2}, {'start': 12.4, 'end': 15.9}, {'start': 18.1, 'end': 25.1}, {'start': 30.1, 'end': 33.2}, {'start': 36.1, 'end': 39.96}]",4.952,15.200000000000003,6,"[{'start': 0, 'end': 2.9}, {'start': 10.2, 'end': 2.200000000000001}, {'start': 15.9, 'end': 2.200000000000001}, {'start': 25.1, 'end': 5.0}, {'start': 33.2, 'end': 2.8999999999999986}, {'start': 39.96, 'end': 0.0}]",2.5333333333333337
N-0925-RAT-1-bike.wav,34.1,7,"[{'start': 8.1, 'end': 10.3}, {'start': 11.4, 'end': 14.7}, {'start': 16.2, 'end': 18.9}, {'start': 20.4, 'end': 22.3}, {'start': 23.7, 'end': 38.1}, {'start': 39.5, 'end': 47.5}, {'start': 49.6, 'end': 51.2}]",4.871428571428572,22.479999999999997,8,"[{'start': 0, 'end': 8.1}, {'start': 10.3, 'end': 1.0999999999999996}, {'start': 14.7, 'end': 1.5}, {'start': 18.9, 'end': 1.5}, {'start': 22.3, 'end': 1.3999999999999986}, {'start': 38.1, 'end': 1.3999999999999986}, {'start': 47.5, 'end': 2.1000000000000014}, {'start': 51.2, 'end': 5.3799999999999955}]",2.8099999999999996
N-0970-RAT-1-robb.wav,123.86,3,"[{'start': 1.9, 'end': 100.7}, {'start': 102.0, 'end': 118.6}, {'start': 119.9, 'end': 128.36}]",41.28666666666667,4.500000000000014,4,"[{'start': 0, 'end': 1.9}, {'start': 100.7, 'end': 1.2999999999999972}, {'start': 118.6, 'end': 1.3000000000000114}, {'start': 128.36, 'end': 0.0}]",1.1250000000000036
N-1005-RAT-1-bike.wav,37.9,9,"[{'start': 5.0, 'end': 8.6}, {'start': 10.2, 'end': 13.5}, {'start': 14.8, 'end': 18.6}, {'start': 20.8, 'end': 22.5}, {'start': 23.7, 'end': 24.3}, {'start': 28.2, 'end': 28.8}, {'start': 30.2, 'end': 47.4}, {'start': 48.5, 'end': 49.8}, {'start': 54.1, 'end': 59.9}]",4.211111111111111,28.839999999999996,10,"[{'start': 0, 'end': 5.0}, {'start': 8.6, 'end': 1.5999999999999996}, {'start': 13.5, 'end': 1.3000000000000007}, {'start': 18.6, 'end': 2.1999999999999993}, {'start': 22.5, 'end': 1.1999999999999993}, {'start': 24.3, 'end': 3.8999999999999986}, {'start': 28.8, 'end': 1.3999999999999986}, {'start': 47.4, 'end': 1.1000000000000014}, {'start': 49.8, 'end': 4.300000000000004}, {'start': 59.9, 'end': 6.839999999999996}]",2.8839999999999995
N-1008-RAT-1-bike.wav,61.599999999999994,4,"[{'start': 0.3, 'end': 2.0}, {'start': 5.1, 'end': 26.2}, {'start': 28.1, 'end': 30.4}, {'start': 35.0, 'end': 71.5}]",15.399999999999999,9.940000000000012,5,"[{'start': 0, 'end': 0.3}, {'start': 2.0, 'end': 3.0999999999999996}, {'start': 26.2, 'end': 1.9000000000000021}, {'start': 30.4, 'end': 4.600000000000001}, {'start': 71.5, 'end': 0.04000000000000625}]",1.9880000000000024
N-0981-RAT-1-bike.wav,14.099999999999996,4,"[{'start': 1.3, 'end': 3.8}, {'start': 5.0, 'end': 11.0}, {'start': 12.4, 'end': 16.4}, {'start': 17.8, 'end': 19.4}]",3.524999999999999,9.700000000000005,5,"[{'start': 0, 'end': 1.3}, {'start': 3.8, 'end': 1.2000000000000002}, {'start': 11.0, 'end': 1.4000000000000004}, {'start': 16.4, 'end': 1.4000000000000021}, {'start': 19.4, 'end': 4.400000000000002}]",1.9400000000000008
N-1009-RAT-1-bike.wav,34.6,9,"[{'start': 2.1, 'end': 3.2}, {'start': 4.3, 'end': 10.6}, {'start': 12.0, 'end': 14.3}, {'start': 15.6, 'end': 21.1}, {'start': 24.4, 'end': 27.5}, {'start': 30.0, 'end': 32.8}, {'start': 38.1, 'end': 47.0}, {'start': 48.4, 'end': 50.5}, {'start': 52.1, 'end': 54.6}]",3.8444444444444446,20.019999999999996,10,"[{'start': 0, 'end': 2.1}, {'start': 3.2, 'end': 1.0999999999999996}, {'start': 10.6, 'end': 1.4000000000000004}, {'start': 14.3, 'end': 1.299999999999999}, {'start': 21.1, 'end': 3.299999999999997}, {'start': 27.5, 'end': 2.5}, {'start': 32.8, 'end': 5.300000000000004}, {'start': 47.0, 'end': 1.3999999999999986}, {'start': 50.5, 'end': 1.6000000000000014}, {'start': 54.6, 'end': 0.01999999999999602}]",2.002
N-0941-RAT-1-robb.wav,16.5,4,"[{'start': 0.4, 'end': 5.0}, {'start': 6.1, 'end': 9.4}, {'start': 10.8, 'end': 12.5}, {'start': 15.1, 'end': 22.0}]",4.125,5.52,5,"[{'start': 0, 'end': 0.4}, {'start': 5.0, 'end': 1.0999999999999996}, {'start': 9.4, 'end': 1.4000000000000004}, {'start': 12.5, 'end': 2.5999999999999996}, {'start': 22.0, 'end': 0.019999999999999574}]",1.1039999999999999
N-0969-RAT-1-bike.wav,27.96,6,"[{'start': 1.3, 'end': 4.8}, {'start': 6.9, 'end': 12.1}, {'start': 13.1, 'end': 14.1}, {'start': 16.9, 'end': 24.3}, {'start': 28.7, 'end': 30.8}, {'start': 32.7, 'end': 41.46}]",4.66,13.5,7,"[{'start': 0, 'end': 1.3}, {'start': 4.8, 'end': 2.1000000000000005}, {'start': 12.1, 'end': 1.0}, {'start': 14.1, 'end': 2.799999999999999}, {'start': 24.3, 'end': 4.399999999999999}, {'start': 30.8, 'end': 1.9000000000000021}, {'start': 41.46, 'end': 0.0}]",1.9285714285714286
N-1018-RAT-1-bike.wav,19.8,5,"[{'start': 2.4, 'end': 5.1}, {'start': 7.0, 'end': 9.4}, {'start': 10.5, 'end': 20.5}, {'start': 22.2, 'end': 26.0}, {'start': 27.9, 'end': 28.8}]",3.96,9.0,6,"[{'start': 0, 'end': 2.4}, {'start': 5.1, 'end': 1.9000000000000004}, {'start': 9.4, 'end': 1.0999999999999996}, {'start': 20.5, 'end': 1.6999999999999993}, {'start': 26.0, 'end': 1.8999999999999986}, {'start': 28.8, 'end': 0.0}]",1.5
N-0961-RAT-1-robb.wav,18.1,5,"[{'start': 0.3, 'end': 1.6}, {'start': 6.3, 'end': 8.8}, {'start': 11.2, 'end': 13.8}, {'start': 15.4, 'end': 16.6}, {'start': 19.6, 'end': 30.1}]",3.62,16.979999999999997,6,"[{'start': 0, 'end': 0.3}, {'start': 1.6, 'end': 4.699999999999999}, {'start': 8.8, 'end': 2.3999999999999986}, {'start': 13.8, 'end': 1.5999999999999996}, {'start': 16.6, 'end': 3.0}, {'start': 30.1, 'end': 4.979999999999997}]",2.8299999999999996
N-0929-RAT-1-robb.wav,18.9,6,"[{'start': 12.8, 'end': 14.2}, {'start': 16.6, 'end': 17.7}, {'start': 21.7, 'end': 28.5}, {'start': 37.2, 'end': 39.1}, {'start': 42.8, 'end': 46.8}, {'start': 56.9, 'end': 60.6}]",3.15,47.720000000000006,7,"[{'start': 0, 'end': 12.8}, {'start': 14.2, 'end': 2.400000000000002}, {'start': 17.7, 'end': 4.0}, {'start': 28.5, 'end': 8.700000000000003}, {'start': 39.1, 'end': 3.6999999999999957}, {'start': 46.8, 'end': 10.100000000000001}, {'start': 60.6, 'end': 6.020000000000003}]",6.817142857142858
N-1012-RAT-1-bike.wav,24.099999999999998,2,"[{'start': 1.3, 'end': 24.8}, {'start': 26.8, 'end': 27.4}]",12.049999999999999,3.3400000000000034,3,"[{'start': 0, 'end': 1.3}, {'start': 24.8, 'end': 2.0}, {'start': 27.4, 'end': 0.0400000000000027}]",1.1133333333333344
N-0934-RAT-1-bike.wav,22.699999999999996,6,"[{'start': 13.5, 'end': 14.8}, {'start': 16.4, 'end': 18.2}, {'start': 19.3, 'end': 21.1}, {'start': 28.5, 'end': 31.2}, {'start': 32.6, 'end': 35.5}, {'start': 36.7, 'end': 48.9}]",3.7833333333333328,30.220000000000006,7,"[{'start': 0, 'end': 13.5}, {'start': 14.8, 'end': 1.5999999999999979}, {'start': 18.2, 'end': 1.1000000000000014}, {'start': 21.1, 'end': 7.399999999999999}, {'start': 31.2, 'end': 1.4000000000000021}, {'start': 35.5, 'end': 1.2000000000000028}, {'start': 48.9, 'end': 4.020000000000003}]",4.317142857142858
N-0915-RAT-1-bike.wav,23.7,1,"[{'start': 1.8, 'end': 25.5}]",23.7,3.6799999999999997,2,"[{'start': 0, 'end': 1.8}, {'start': 25.5, 'end': 1.879999999999999}]",1.8399999999999999
N-0998-RAT-1-bike.wav,32.28,7,"[{'start': 5.6, 'end': 11.4}, {'start': 12.7, 'end': 23.2}, {'start': 25.5, 'end': 31.0}, {'start': 32.3, 'end': 33.0}, {'start': 34.4, 'end': 37.3}, {'start': 38.7, 'end': 44.9}, {'start': 47.2, 'end': 47.88}]",4.611428571428571,15.600000000000001,8,"[{'start': 0, 'end': 5.6}, {'start': 11.4, 'end': 1.299999999999999}, {'start': 23.2, 'end': 2.3000000000000007}, {'start': 31.0, 'end': 1.2999999999999972}, {'start': 33.0, 'end': 1.3999999999999986}, {'start': 37.3, 'end': 1.4000000000000057}, {'start': 44.9, 'end': 2.3000000000000043}, {'start': 47.88, 'end': 0.0}]",1.9500000000000002
N-0997-RAT-1-robb.wav,26.7,7,"[{'start': 1.7, 'end': 5.0}, {'start': 6.1, 'end': 10.5}, {'start': 14.3, 'end': 15.8}, {'start': 17.1, 'end': 21.0}, {'start': 22.7, 'end': 25.3}, {'start': 29.0, 'end': 30.4}, {'start': 32.5, 'end': 42.1}]",3.814285714285714,16.500000000000004,8,"[{'start': 0, 'end': 1.7}, {'start': 5.0, 'end': 1.0999999999999996}, {'start': 10.5, 'end': 3.8000000000000007}, {'start': 15.8, 'end': 1.3000000000000007}, {'start': 21.0, 'end': 1.6999999999999993}, {'start': 25.3, 'end': 3.6999999999999993}, {'start': 30.4, 'end': 2.1000000000000014}, {'start': 42.1, 'end': 1.1000000000000014}]",2.0625000000000004
N-1010-RAT-1-robb.wav,19.299999999999997,2,"[{'start': 0.4, 'end': 5.0}, {'start': 6.0, 'end': 20.7}]",9.649999999999999,1.4000000000000021,3,"[{'start': 0, 'end': 0.4}, {'start': 5.0, 'end': 1.0}, {'start': 20.7, 'end': 0.0}]",0.4666666666666674
N-0915-RAT-1-robb.wav,15.200000000000001,4,"[{'start': 1.1, 'end': 4.6}, {'start': 6.1, 'end': 15.2}, {'start': 18.2, 'end': 19.7}, {'start': 22.4, 'end': 23.5}]",3.8000000000000003,8.299999999999999,5,"[{'start': 0, 'end': 1.1}, {'start': 4.6, 'end': 1.5}, {'start': 15.2, 'end': 3.0}, {'start': 19.7, 'end': 2.6999999999999993}, {'start': 23.5, 'end': 0.0}]",1.6599999999999997
N-0927-RAT-1-robb.wav,12.900000000000002,4,"[{'start': 3.3, 'end': 4.3}, {'start': 5.8, 'end': 6.4}, {'start': 8.5, 'end': 17.1}, {'start': 19.0, 'end': 21.7}]",3.2250000000000005,9.839999999999996,5,"[{'start': 0, 'end': 3.3}, {'start': 4.3, 'end': 1.5}, {'start': 6.4, 'end': 2.0999999999999996}, {'start': 17.1, 'end': 1.8999999999999986}, {'start': 21.7, 'end': 1.0399999999999991}]",1.9679999999999993
N-0991-RAT-1-bike.wav,16.08,2,"[{'start': 2.5, 'end': 17.5}, {'start': 18.8, 'end': 19.88}]",8.04,3.8000000000000007,3,"[{'start': 0, 'end': 2.5}, {'start': 17.5, 'end': 1.3000000000000007}, {'start': 19.88, 'end': 0.0}]",1.2666666666666668
N-0901-RAT-1-bike.wav,25.900000000000002,8,"[{'start': 2.2, 'end': 8.4}, {'start': 9.8, 'end': 19.0}, {'start': 20.2, 'end': 22.2}, {'start': 23.4, 'end': 24.1}, {'start': 25.6, 'end': 28.3}, {'start': 33.3, 'end': 34.5}, {'start': 36.0, 'end': 39.0}, {'start': 41.4, 'end': 42.3}]",3.2375000000000003,19.8,9,"[{'start': 0, 'end': 2.2}, {'start': 8.4, 'end': 1.4000000000000004}, {'start': 19.0, 'end': 1.1999999999999993}, {'start': 22.2, 'end': 1.1999999999999993}, {'start': 24.1, 'end': 1.5}, {'start': 28.3, 'end': 4.9999999999999964}, {'start': 34.5, 'end': 1.5}, {'start': 39.0, 'end': 2.3999999999999986}, {'start': 42.3, 'end': 3.4000000000000057}]",2.2
N-0909-RAT-1-robb.wav,20.0,2,"[{'start': 0.3, 'end': 17.3}, {'start': 18.8, 'end': 21.8}]",10.0,1.8200000000000003,3,"[{'start': 0, 'end': 0.3}, {'start': 17.3, 'end': 1.5}, {'start': 21.8, 'end': 0.019999999999999574}]",0.6066666666666668
N-0904-RAT-1-robb.wav,21.599999999999998,2,"[{'start': 1.6, 'end': 20.2}, {'start': 24.4, 'end': 27.4}]",10.799999999999999,5.820000000000004,3,"[{'start': 0, 'end': 1.6}, {'start': 20.2, 'end': 4.199999999999999}, {'start': 27.4, 'end': 0.020000000000003126}]",1.9400000000000013
N-0983-RAT-1-bike.wav,22.5,1,"[{'start': 0.4, 'end': 22.9}]",22.5,1.6799999999999997,2,"[{'start': 0, 'end': 0.4}, {'start': 22.9, 'end': 1.2800000000000011}]",0.8399999999999999
N-1025-RAT-1-robb.wav,22.560000000000002,4,"[{'start': 1.0, 'end': 4.6}, {'start': 6.0, 'end': 14.4}, {'start': 15.7, 'end': 17.6}, {'start': 18.9, 'end': 27.56}]",5.640000000000001,4.9999999999999964,5,"[{'start': 0, 'end': 1.0}, {'start': 4.6, 'end': 1.4000000000000004}, {'start': 14.4, 'end': 1.299999999999999}, {'start': 17.6, 'end': 1.2999999999999972}, {'start': 27.56, 'end': 0.0}]",0.9999999999999993
N-0940-RAT-1-robb.wav,9.2,2,"[{'start': 2.7, 'end': 6.0}, {'start': 7.4, 'end': 13.3}]",4.6,6.020000000000001,3,"[{'start': 0, 'end': 2.7}, {'start': 6.0, 'end': 1.4000000000000004}, {'start': 13.3, 'end': 1.92}]",2.0066666666666673
N-0935-RAT-1-robb.wav,8.2,2,"[{'start': 0.9, 'end': 4.1}, {'start': 5.2, 'end': 10.2}]",4.1,6.6800000000000015,3,"[{'start': 0, 'end': 0.9}, {'start': 4.1, 'end': 1.1000000000000005}, {'start': 10.2, 'end': 4.6800000000000015}]",2.226666666666667
N-0936-RAT-1-robb.wav,12.7,3,"[{'start': 3.9, 'end': 7.2}, {'start': 9.9, 'end': 12.2}, {'start': 13.6, 'end': 20.7}]",4.233333333333333,9.080000000000002,4,"[{'start': 0, 'end': 3.9}, {'start': 7.2, 'end': 2.7}, {'start': 12.2, 'end': 1.4000000000000004}, {'start': 20.7, 'end': 1.0800000000000018}]",2.2700000000000005
N-0984-RAT-1-bike.wav,13.0,1,"[{'start': 2.1, 'end': 15.1}]",13.0,3.460000000000001,2,"[{'start': 0, 'end': 2.1}, {'start': 15.1, 'end': 1.3600000000000012}]",1.7300000000000004
N-0935-RAT-1-bike.wav,9.2,1,"[{'start': 3.7, 'end': 12.9}]",9.2,6.5600000000000005,2,"[{'start': 0, 'end': 3.7}, {'start': 12.9, 'end': 2.8599999999999994}]",3.2800000000000002
